,name,size,monster_type,alignment,ac,hp,strength,dex,con,intel,wis,cha,speed,language,legendary,cr
281,Tarrasque,Gargantuan,Monstrosity,Unaligned,25,676,30,11,30,3,11,11,40,0,1,30
282,Thug,Medium,Humanoid,Non-Good,11,32,15,11,14,10,10,11,30,1,0,0.5
283,Tiger,Large,Beast,Unaligned,12,37,17,15,14,3,12,8,40,0,0,1
284,Treant,Huge,Plant,Chaotic Good,16,138,23,8,21,12,16,12,30,1,0,9
285,Tribal Warrior,Medium,Humanoid,Any,12,11,13,11,12,8,11,8,30,1,0,0.125
286,Triceratops,Huge,Beast,Unaligned,13,95,22,9,17,2,11,5,50,0,0,5
287,Troll,Large,Giant,Chaotic Evil,15,84,18,13,20,7,9,7,30,1,0,5
288,Tyrannosaurus Rex,Huge,Beast,Unaligned,13,136,25,10,19,2,12,9,50,0,0,8
289,Unicorn,Large,Celestial,Lawful Good,12,67,18,14,15,11,17,16,50,1,1,5
290,Vampire,Medium,Undead,Lawful Evil,16,144,18,18,18,17,15,18,30,1,1,13
291,Vampire Spawn,Medium,Undead,Neutral Evil,15,82,16,16,16,11,10,12,30,1,0,5
292,Veteran,Medium,Humanoid,Any,17,58,16,13,14,10,11,10,30,1,0,3
293,Violet Fungus,Medium,Plant,Unaligned,5,18,3,1,10,1,3,1,5,0,0,0.25
294,Vrock,Large,Fiend,Chaotic Evil,15,104,17,15,18,8,13,8,40,1,0,6
295,Vulture,Medium,Beast,Unaligned,10,5,7,10,13,2,12,4,10,0,0,0
296,Warhorse,Large,Beast,Unaligned,11,19,18,12,13,2,12,7,60,0,0,0.5
297,Warhorse Skeleton,Large,Undead,Lawful Evil,13,22,18,12,15,2,8,5,60,0,0,0.5
298,Water Elemental,Large,Elemental,True Neutral,14,114,18,14,18,5,10,8,30,1,0,5
299,Weasel,Tiny,Beast,Unaligned,13,1,3,16,8,2,12,3,30,0,0,0
300,Werebear,Medium,Humanoid,Neutral Good,10,135,19,10,17,11,12,12,30,1,0,5
301,Wereboar,Medium,Humanoid,Neutral Evil,10,78,17,10,15,10,11,8,30,1,0,4
302,Wererat,Medium,Humanoid,Lawful Evil,12,33,10,15,12,11,10,8,30,1,0,2
303,Weretiger,Medium,Humanoid,True Neutral,12,120,17,15,16,10,13,11,30,1,0,4
304,Werewolf,Medium,Humanoid,Chaotic Evil,11,58,15,13,14,10,11,10,30,1,0,3
305,White Dragon Wyrmling,Medium,Dragon,Chaotic Evil,16,32,14,10,14,5,10,11,30,1,0,2
306,Wight,Medium,Undead,Neutral Evil,14,45,15,14,16,10,13,15,30,1,0,3
307,Will-O'-Wisp,Tiny,Undead,Chaotic Evil,19,22,1,28,10,13,14,11,0,1,0,2
308,Winter Wolf,Large,Monstrosity,Neutral Evil,13,75,18,13,14,7,12,8,50,1,0,3
309,Wolf,Medium,Beast,Unaligned,13,11,12,15,12,3,12,6,40,0,0,0.25
310,Worg,Large,Monstrosity,Neutral Evil,13,26,16,13,13,7,11,8,50,1,0,0.5
311,Wraith,Medium,Undead,Neutral Evil,13,67,6,16,16,12,14,15,0,1,0,5
312,Wyvern,Large,Dragon,Unaligned,13,110,19,10,16,5,12,6,20,0,0,6
313,Xorn,Medium,Elemental,True Neutral,19,73,17,10,22,11,10,11,20,1,0,5
314,Young Black Dragon,Large,Dragon,Chaotic Evil,18,127,19,14,17,12,11,15,40,1,0,7
315,Young Blue Dragon,Large,Dragon,Lawful Evil,18,152,21,10,19,14,13,17,40,1,0,9
316,Young Brass Dragon,Large,Dragon,Chaotic Good,17,110,19,10,17,12,11,15,40,1,0,6
317,Young Bronze Dragon,Large,Dragon,Lawful Good,18,142,21,10,19,14,13,17,40,1,0,8
318,Young Copper Dragon,Large,Dragon,Chaotic Good,17,119,19,12,17,16,13,15,40,1,0,7
319,Young Gold Dragon,Large,Dragon,Lawful Good,18,178,23,14,21,16,13,20,40,1,0,10
320,Young Green Dragon,Large,Dragon,Lawful Evil,18,136,19,12,17,16,13,15,40,1,0,8
321,Young Red Dragon,Large,Dragon,Chaotic Evil,18,178,23,10,21,14,11,19,40,1,0,10
322,Young Silver Dragon,Large,Dragon,Lawful Good,18,168,23,10,21,14,11,19,40,1,0,9
323,Young White Dragon,Large,Dragon,Chaotic Evil,17,133,18,10,18,6,11,12,40,1,0,6
324,Zombie,Medium,Undead,Neutral Evil,8,22,13,6,16,3,6,5,20,1,0,0.25
